name,address,longitude,latitude,service_type,county
University Medical Center,"602 Indiana Ave, Lubbock",-101.892301023404,33.5882284740459,Healthcare,Lubbock
Texas Tech University,"2500 Broadway, Lubbock",-101.878,33.584,Education,Lubbock
Lubbock High School,"2004 19th St, Lubbock",-101.866,33.584,Education,Lubbock
Covenant Medical Center,"3615 19th St, Lubbock",-101.893156158987,33.5770940463772,Healthcare,Lubbock
Austin Street Church,510 Austin St. Levelland TX 79336,-102.3789,34.02795,Support,Hockley
South Plains Mall,"6002 Slide Rd, Lubbock",-101.922,33.542,Shopping,Lubbock
Muleshoe VSO,"300 S 1st St, Muleshoe, TX 79347",-102.7279,34.2287,VSO – Support,Bailey
Littlefield VSO,"100 6th Drive, Littlefield, TX 79339",-102.332836,33.918917,VSO – Support,Lamb
Plainview VSO,"500 Broadway St, Plainview, TX 79072",-101.70684,34.18479,VSO – Support,Hale
Floydada VSO,"105 S Main St, Floydada, TX 79235",-101.33766,33.98452,VSO – Support,Floyd
Matador VSO,"701 Dundee Ave, Matador, TX 79244",-100.8192,34.0134,VSO – Support,Motley
Morton VSO,"100 N Main St, Morton, TX 79346",-102.7594,33.7251,VSO – Support,Cochran
Levelland VSO,"802 Houston St, Levelland, TX 79336",-102.378,33.5873,VSO – Support,Hockley
Crosbyton VSO,"201 W Aspen St, Crosbyton, TX 79322",-101.24,33.62,VSO – Support,Crosby
Dickens VSO,"Dickens County Courthouse, Dickens, TX",-100.78101,33.63826,VSO – Support,Dickens
Plains VSO,"Yoakum County Courthouse, Plains, TX",-102.8225,33.1875,VSO – Support,Yoakum
Brownfield VSO,"500 W Main St, Brownfield, TX 79316",-102.2608,33.1762,VSO – Support,Terry
Tahoka VSO,"1501 S 1st St, Tahoka, TX 79373",-101.9957,33.1581,VSO – Support,Lynn
Post VSO,"300 W Main St, Post, TX 79356",-101.3829,33.1961,VSO – Support,Garza
Jayton VSO,"101 N Main St, Jayton, TX 79528",-100.9536,33.1893,VSO – Support,Kent
VFW Post 8570 (Muleshoe),"203 E Ash Ave, Muleshoe, TX 79347",-102.728,34.229,VFW – Support,Bailey
Littlefield American Legion (approx),"Littlefield, TX",-102.3328,33.9189,VFW – Support,Lamb
American Legion Post 260 (Plainview),"Plainview, TX",-101.7068,34.1848,VFW – Support,Hale
VFW Post 5616 (Floydada),"Floydada, TX",-101.3377,33.9845,VFW – Support,Floyd
VFW Nearest post in Lubbock (regional),"Lubbock, TX",-101.8552,33.5779,VFW – Support,Motley
VFW Nearest post in Muleshoe,"Muleshoe, TX",-102.728,34.229,VFW – Support,Cochran
VFW Levelland / Lubbock area post,"Levelland, TX",-102.378,33.5873,VFW – Support,Hockley
VFW Nearest post in Lubbock region,"Lubbock, TX",-101.8552,33.5779,VFW – Support,Crosby
VFW Nearest post in Lubbock region,"Lubbock, TX",-101.8552,33.5779,VFW – Support,Dickens
VFW Nearest post in Post or Lubbock,Post/Lubbock region,-101.3829,33.1961,VFW – Support,Yoakum
VFW Brownfield area veteran organization,"Brownfield, TX",-102.2608,33.1762,VFW – Support,Terry
VFW Nearest post in Lubbock region,"Lubbock, TX",-101.8552,33.5779,VFW – Support,Lynn
Post area VFW/AL or Post town,"Post, TX",-101.3829,33.1961,VFW – Support,Garza
VFW Nearest post in Sweetwater/Lubbock region,"Lubbock, TX",-101.8552,33.5779,VFW – Support,Kent
South Plains Community Action Association - Hockley County Food Box / WIC,"411 Austin St., Levelland TX 79336",-102.372645,33.586554,Support - Food,Hockley
South Plains Rural Health,"1000 FM 300, Levelland TX 79336",-102.3798611,33.5714969,Support - Food,Hockley
Fifth Street Baptist Church,"1009 5th St., Levelland TX 79336",-102.3793576,33.588432,Support - Food,Hockley
First Christian Church,"311 Clubview Dr., Levelland TX 79336",-102.3712183,33.588432,Support - Food,Hockley
Cactus Drive Church of Christ,501 Cactus Dr. Levelland TX 79336,-102.3596199,33.5869504,Support - Food,Hockley
First Baptist Church,401 Houston St. Levelland TX 79336,-102.371799,33.5874,Support - Food,Hockley
First Presbyterian,1219 8th St. Levelland TX 79336,-102.3825045,33.5855747,Support - Food,Hockley
St. Paul Lutheran,1905 Ave I Levelland TX 79336,-102.3820425,33.5721279,Support - Food,Hockley
Lubbock Dream Center-Lubbock,1111 30th St. Lubbock TX 79416,-101.8468597,33.5668065,Support – Utility,Lubbock
Hockley County Public Assistance,811-B Austin St. Levelland TX 79336 (Library Annex Basement),-102.3721224,33.586291,Support – Utility,Hockley
